Date,User,Isi,Sentiment,cleartweet
389,"sangka resesi trjadi sektor ekonomi sektor waras amp moral,negatif"
390,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
391,"boomers hidup nyaman dgn kerja liat tips finansial pasuk resesi,negatif"
392,"woi nenek tua babi skrg resesi ekonomi faktor eksternal covid perang rusia ukraina j,negatif"
393,"plis lucu banget resesi diomongim,negatif"
394,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
395,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
396,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
397,"besik ilmu yg longtream tahan resesi pijet ndakik sekolah tuju,negatif"
398,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
399,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
400,"resesi is real guys indo emang delay aja banding eropa,netral"
401,"peumbuhan duduk imbang jokowi senang indonesia hindar resesi seks aremania yuli sumpil andy carroll eriks,positif"
402,"badai resesi gimana nasib orang miskin ri,negatif"
403,"tanda tanda resesi,positif"
404,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
405,"resesi is real,netral"
406,"raymon yg ngasih kabar indonesia resesi yaa,netral"
407,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
408,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
409,"ngak resesi,positif"
410,"duduk kualitas kuat ekonomi negara negara alami resesi seks,netral"
411,"badan duduk keluarga rencana nasional bkkbn aceh turun angka lahir aceh buka,netral"
412,"badan duduk keluarga rencana nasional bkkbn aceh turun angka lahir aceh buka,netral"
413,"badan duduk keluarga rencana nasional bkkbn aceh turun angka lahir aceh,netral"
414,"kakanwil andika prinsip syariah untung,positif"
415,"resesi seks pakde,netral"
416,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
417,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
418,"milik komitmen prioritas ekonomi pulih bangun ekonomi digital lanjut,netral"
419,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
420,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
421,"nggak resesi nih kayak,positif"
422,"rahasia dompet aman ancam resesi,positif"
423,"dunia ancam resesi mazaya post,negatif"
424,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
425,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
426,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
427,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
428,"resesi,positif"
429,"bps fomc maret kayak ok nih nfp bagus banget wkwkwkwk resesi wkwk,netral"
430,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
431,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
432,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
433,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
434,"negara alami resesi seks warga ogah anak,negatif"
435,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
436,"jd gue komen kalo otak isi jgn ngewe mulu dh resesi cari kerja kheekeh block ya ta block,negatif"
437,"tantang vegetarian prihatin resesi,netral"
438,"lumayan nder kalo resesi hemat sampe ganti presiden beli,negatif"
439,"yupyup blibli jg bakar duit jd ga trlalu pengaruh angin resesi,positif"
440,"alhamdulillah kabar resesi target marketku kayak ga ikut kena dampak resesi thank you for hustle,positif"
441,"menteri koordinator bidang ekonomi airlangga haao optimistis indonesia lewat resesi ekonomi global,positif"
442,"turut susah s kondisi resesi gin nego gaji alotperusahaan lakuin ef,negatif"
443,"gila ya asu skintific ni naik gak alas resesi bawa bawa lg,negatif"
444,"china jg sm bg inti negara asia timur alami resesi lahir,netral"
445,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
446,"korea lgi pasuk resesi lahir kak sdm nya kurang,netral"
447,"kala rakyat blm lepas pandemi yg dampak kpd resesi ekonomi mik,negatif"
448,"milik komitmen prioritas ekonomi pulih bangun ekonomi digital lanjut,positif"
449,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
450,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
451,"milik komitmen prioritas ekonomi pulih bangun ekonomi digital lanjut,positif"
452,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
453,"sucipto zepp pasar tradisional geliat ekonomi resesi,positif"
454,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
455,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
456,"bea situasi yg ancam resesi dollar mele,netral"
457,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
458,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
459,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
460,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
461,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
462,"kosgoro henti keliling utk ekonomi bangsa tumbuh ancam resesi global s,positif"
463,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
464,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
465,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
466,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
467,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
468,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
469,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
470,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
471,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
472,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
473,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
474,"moga indonesia stabil ancam resesi,netral"
475,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
476,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
477,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
478,"bom ngerasain makan hari engga ngegasss hut rezim angka kelaperan t,negatif"
479,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
480,"menteri negeri negaranegara asean peemuan peama pimpin indonesia,netral"
481,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
482,"milik komitmen prioritas ekonomi pulih bangun ekonomi digital lanjut,netral"
483,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam res,netral"
484,"garam gula rusia gak resesi resesi,negatif"
485,"yuk tonton ngobrol seru by idn times menteri koperasi umkm teten masduki tema ngobrol seru kali a,netral"
486,"resesi inflasi skala global dampak lapis masyarakat kecu,netral"
487,"indonesia gak resesi simpel lo cari berita,positif"
488,"milik komitmen prioritas ekonomi pulih bangun ekonomi digital berkela,netral"
489,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
490,"ya pandai aja simpan olah uang klo resesi,netral"
491,"bahas arah resesi trus,negatif"
492,"indonesia libat agenda dunia tengah resesi pei,positif"
493,"ngobrolin resesi mata ulama,netral"
494,"wajar sih kalok indonesia potensi alami resesi sex,netral"
495,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
496,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
497,"trend orang miskin turun om naik akibat pandemi resesi dunia,positif"
498,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
499,"indonesia libat agenda dunia tengah resesi pei ketua kad,positif"
500,"aja sih jepang udah resesi berpuluhpuluh,negatif"
501,"suasana resesi xiaomi siap ponsel murah redmi a series pasar indonesia bagi mobitekno xiaomi,netral"
502,"suasana resesi xiaomi siap ponsel murah redmi a series pasar indonesia bagi mobitekno,netral"
503,"swasembada beras suar hadap resesi global,positif"
504,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
505,"hadap resesi dunia erick thohir peumbuhan indonesia persen ht,positif"
506,"gagal diri rasa sisi manusia al tengah resesi dunia ter,netral"
507,"ndas ngelu cok butuh nikah gak titik drg bayang i butuh hidup paska nikah resesi global bener kabupaten,negatif"
508,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
509,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
510,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
511,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
512,"kompetisi apaorg bensin aja proses singapura bensin koooook kompetisiya mata uang rupiah nai,netral"
513,"ekonomi sulit layoff dimanamana bonus hapus resesi intai,negatif"
514,"indonesia bule,netral"
515,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
516,"ngiritmen i ngp to bro siap resesi to,negatif"
517,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
518,"hadap resesi dunia erick thohir peumbuhan indonesia persen ht,positif"
519,"hadap resesi dunia erick thohir peumbuhan indonesia persen,positif"
520,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
521,"asean titik terang dunia resesi,positif"
522,"ancam resesi ekonomi asia tenggara ratarata peumbuhan ekonomi du,netral"
523,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
524,"yooooo krisis energi over supply yg resesi economic,negatif"
525,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
526,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
527,"percaya kalo indonesia resesi jiwa,negatif"
528,"sing ngono ojo takut takutin resesi duit ga muter tokone agu,negatif"
529,"resesi ekonomi beli rasional,netral"
530,"yg menundagamau nikah tp gue cm s yg udh sadar kalo hidup hrs,netral"
531,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
532,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
533,"jam kuliah bicara sri mulyani perkara resesi apbn sm bijak fiskal langsung tambah ilmu j,positif"
534,"resesi,netral"
535,"beban hidup mahal hindar warga realitanya p,negatif"
536,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
537,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
538,"isu resesi gimana kembang market crypto depan,netral"
539,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
540,"sucipto zepp pasar tradisional geliat ekonomi resesi,positif"
541,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
542,"dpr ri ngotot indonesia laksana milu ancam resesi global,netral"
543,"data scientist harap ekonomi indonesia baik ind,positif"
544,"perppu cipta kerja duga langgar putus mahkamah konstitusi langgar azas genting paksa berda,negatif"
545,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
546,"ngga ekonomi dunia aja yg alami resesi dunia pergiveawaya,netral"
547,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
548,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
549,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
550,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
551,"iya resesi manusia org yg anak,netral"
552,"inflasi resesi gin beda perak aja hitung bgt belanja bulan utk keluarga is n,negatif"
553,"klepon mu isine isih udah gaisss dampak resesi global klepon ng kene isine mung,negatif"
554,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
555,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
556,"bisnis bidang propei yuk ikut tuan tanah talk skill developer,positif"
557,"resesi ekonomi indonesia alami resesi,netral"
558,"alhamdulillah sri mulyani resesi sumber media kolaborasi indon,positif"
559,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
560,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
561,"gw kecewa sih gw makan isi tricks keping gmn jd sedih gw makan g,negatif"
562,"sebab ekonomi indonesia kuat badai resesi,positif"
563,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
564,"fukkk resesi,negatif"
565,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
566,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
567,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
568,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
569,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
570,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
571,"resesi dunia ambang pintu erick thohir optimis ekonomi indonesia tumbuh persen,positif"
572,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
573,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
574,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
575,"resilience ancam resesi global ekspor mobil cbu roket,positif"
576,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
577,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
578,"saran agresif rebalancing pofolio adany,netral"
579,"halo kak dengar berita resesi iniapakah trend positiv s,netral"
580,"buat bijak pimpin bisnis kumpul forum ekonomi dunia davos simpul tant,netral"
581,"akibat warning yg keluar ttg resesisaat masyarakat ketakutanitu bs,netral"
582,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
583,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
584,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
585,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
586,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
587,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
588,"optimal ada produk negeri kepala lkpp indonesia lepas resesi kepala lembaga,positif"
589,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
590,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia mas,positif"
591,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
592,"buat nek iseh iso tuku rokok dolan cengengesan nek lg rande det ono sing silih gelem nyilih berai,netral"
593,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
594,"lps kira ekonomi indonesia lanjut tumbuh daya tahan ekonomi indonesia,positif"
595,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
596,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
597,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
598,"ancam resesi global ekonomi indonesia jalan indonesia pulih dukung,positif"
599,"indonesia optimis capai waspada proyeksi imf negara alami re,netral"
600,"dosen spog cerita sebenernya fenomena cocok resesi reproduksi ketimbang r,netral"
601,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
602,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
603,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
604,"kalo resesi ya masyarakat desa sungguh pengaruh gaya hidup amp sumber daya,netral"
605,"desa orang gak ngomong ancam resesi hidup baikbaik jujur gak peduli su,negatif"
606,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
607,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
608,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
609,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
610,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
611,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
612,"halo gimana nih kabar pasuk sayang ba,netral"
613,"ainya resesi us sdh jadi spt sana resesi,negatif"
614,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
615,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
616,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
617,"tarip pdam alami naik berat rakyat ekonomi alami resesiini bentuk dzaliman pengu,negatif"
618,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
619,"tarip pdam alami naik berat rakyat ekonomi alami resesiini bentuk dzaliman pengu,negatif"
620,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
621,"diskursus pajak umum kerja fiskal gembira deret mitigasi dala,positif"
622,"tarip pdam alami naik berat rakyat ekonomi alami resesiini bentuk dzaliman pengu,negatif"
623,"tarip pdam alami naik berat rakyat ekonomi alami resesiini bentuk dzaliman pengu,negatif"
624,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
625,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
626,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
627,"tarip pdam alami naik berat rakyat ekonomi alami resesiini bentuk dzaliman pengu,negatif"
628,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
629,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
630,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
631,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
632,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
633,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
634,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
635,"beli apaapa bikin resesi,negatif"
636,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
637,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
638,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
639,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
640,"phk ekonomi alami resesi masyarakat pontangpanting putar otak hid,negatif"
641,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
642,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
643,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
644,"tarif pdam alami naik konsumsi air langgan bayar ngutang,netral"
645,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
646,"tarif pdam wilayah alami naik rakyat bangkit pandemi butuh j,negatif"
647,"hadap jaman skrg yg dlm resesi muter otak hemat nabung banyak nya skrg w kalo beli ba,negatif"
648,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
649,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
650,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
651,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
652,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
653,"bru kemarin jdi negara maju ga kena dampak perangresesi,netral"
654,"imbas resesi seks china lapor susut angka lahir populasi ketarketir,negatif"
655,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
656,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
657,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
658,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
659,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
660,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
661,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
662,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
663,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
664,"berita baik cerita gagal nato imf ekonomi rusia,netral"
665,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
666,"resesi,negatif"
667,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
668,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
669,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
670,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
671,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
672,"buddyku headline download aplikasi buddyku aplikasi pintar peama ribu be,netral"
673,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
674,"indo sih susah cuy katane egk ad resesi natalitas wrwrwr,netral"
675,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
676,"raup untung banyak wajar sih ekonomi dunia arah cekung antisipasi,netral"
677,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
678,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
679,"turut situasi makro dampak dgn turun drastis balik arah y,netral"
680,"ayo biden manipulasi data dikit dibedakin dikit bilang resesi inget lho,negatif"
681,"perintah obral insentif pajak tarik dana proyek mercusuar kota ancam k,netral"
682,"resesi ancam negaranegara dunia respons menteri bumn erick thohir opti,netral"
683,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
684,"yuk sinergi hadap resesi jdi solusi tiap daerah,positif"
685,"yuk sinergi hadap resesi jdi solusi tiap daerah,positif"
686,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
687,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
688,"gausah mandi air mahal skrg resesi,negatif"
689,"chelsea peduli ancam resesi global,netral"
690,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
691,"isu resesi tanggulang stunting indonesia,netral"
692,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
693,"hutan brazil pulih indonesia hindar resesi dunia silat hmmm ckckck hmm,netral"
694,"udh mah resesi,negatif"
695,"resesi ancam negaranegara dunia respons menteri bumn erick thohir optimistis ekonomi indonesia,netral"
696,"saham anti badai bjtm shm isu resesi inflasi stagflasi depresi naturalisasi saham tahan banting yield ged,positif"
697,"hutan brazil pulih indonesia hindar resesi dunia silat hmmm ck,netral"
698,"duduk kualitas kuat ekonomi negara negara alami resesi seks,netral"
699,"sidang opo sek iki sidang cerai mosok slameti mbakmas mending fokus kerja dmana s,netral"
700,"lu jgn tololselama th indonesia amp dunia kena covid otomatis dapat amp pajak neg,negatif"
701,"kalo resesi ya masyarakat desa sungguh pengaruh gaya hidup amp sumber daya,netral"
702,"china aku anak nikah gegara resesi seks,netral"
703,"tahun rb resesi is real,negatif"
704,"alkhamdulilah resesi negri gemah ripah loh jawi ya jokowi rakyat panjenengan,positif"
705,"indonesia g resesi,netral"
706,"berani dunia yg waspada resesi liat depan trf model kaya gin,negatif"
707,"badai resesi gimana nasib orang miskin ri,negatif"
708,"resesi pegawai landa,negatif"
709,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
710,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
711,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
712,"bang kerja aja abangkehidupan sulit bang benerresesi tuh orang pei,negatif"
713,"juta solusi resesi perhati klik install web mesin uang,negatif"
714,"yg menundagamau nikah tp gue cm s yg udh sadar kalo hi,netral"
715,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
716,"halo gimana nih kabar pasuk sayang ba,netral"
717,"gatau deh tp resesi,netral"
718,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
719,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
720,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
721,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
722,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
723,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
724,"tahun isu resesi gimana bahan pokok gimana kalo resesi kasi rakyat,negatif"
725,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
726,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
727,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
728,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
729,"lancar roda ekonomimonggo laris luur kahan sepi mergo resesi,positif"
730,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
731,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
732,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
733,"hadap resesi celah tambah utang negara siap naik pajak naik bbm,negatif"
734,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
735,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
736,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
737,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
738,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
739,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
740,"bisnis kaya turun ya gegara resesi hmm susah banget cari klien,negatif"
741,"mending kayak gw resesi gw sibuk ngestock hentai,netral"
742,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
743,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
744,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
745,"biasa antisipasi hadap resesi,netral"
746,"badai resesi sektor real estat propei lpkr incar beli rumah peama tangerang,netral"
747,"indonesia susul kaya gak resesi kaya china korea jepang indo f,negatif"
748,"resesi ekonomi indonesia alami resesi,netral"
749,"orang ekonomi stabil orang phk kantor tund,netral"
750,"resesi negara resesi pdb minus kuaal beurutturut ekonomi ri,netral"
751,"kalo resesi ya masyarakat desa sungguh pengaruh gaya hidup amp sumber daya,netral"
752,"kpd waspada ancam resesi yg nampak muka sebabresesi ber,netral"
